,Artist Birth Country,Year Artwork 'Completed'
564,North America,1986
565,North America,1999
566,North America,1984
567,North America,2010
568,North America,2004
569,North America,2007
570,North America,2007
571,North America,2007
572,North America,2007
574,North America,1976
575,North America,1977
576,North America,1979
577,North America,1979
578,North America,1982
579,North America,1983
580,North America,1984
581,North America,1987
582,North America,1988
583,North America,1989
598,North America,1988
599,North America,1988
41014,Oceania,1950
41027,North America,1950
41061,North America,1951
41063,North America,1950
41085,North America,1951
41137,Oceania,1953
41159,Oceania,1954
41219,North America,1963
41220,North America,1963
41221,North America,1963
41222,North America,1963
41223,North America,1963
41224,North America,1963
41225,North America,1963
41226,North America,1963
41227,North America,1963
41228,North America,1963
41229,North America,1963
41230,North America,1963
41231,North America,1963
41232,North America,1963
41233,North America,1963
41234,North America,1963
41235,North America,1963
41236,North America,1963
41246,North America,1973
41247,North America,1973
41248,North America,1973
41249,North America,1973
41250,North America,1973
41251,North America,1973
41252,North America,1973
41253,North America,1973
41254,North America,1973
41255,North America,1973
41256,North America,1973
41257,North America,1973
41258,North America,1973
41259,North America,1973
41260,North America,1973
41261,North America,1973
41414,North America,1971
41415,North America,1971
41416,North America,1971
41417,North America,1971
41418,North America,1971
41419,Asia,1969
41420,Asia,1969
41421,Asia,1969
41422,Asia,1969
41423,Asia,1969
41424,Asia,1969
41425,Asia,1971
41426,Asia,1972
41427,Asia,1972
41428,Asia,1972
41543,Africa,1968
41548,,1967
41549,,1967
41601,,1974
41602,,1974
41609,,1970
41610,,1971
41611,,1971
41613,,1974
41615,North America,1974
41623,North America,1971
41624,Oceania,1973
41625,North America,1973
41626,North America,1974
41642,North America,1973
41643,Asia,1973
41644,Oceania,1966
41645,Oceania,1966
41646,Oceania,1966
41647,Oceania,1966
41648,Oceania,1969
41649,Oceania,1969
41650,Oceania,1969
41651,Oceania,1969
41652,Oceania,1969
41754,,1972
41808,North America,1965
41809,North America,1970
41810,North America,1974
41811,North America,1974
41812,North America,1975
41859,,1975
41866,North America,1973
41873,,1972
41874,,1972
41875,,1972
41884,,1971
41885,,1971
41930,North America,1973
41931,North America,1973
41932,North America,1973
41933,North America,1973
41934,North America,1973
41950,,1969
41951,,1969
41952,,1969
41953,,1969
41954,,1969
41955,South America,1969
41956,South America,1970
41957,South America,1970
41958,South America,1970
41959,South America,1970
41978,North America,1965
41980,North America,1952
41981,North America,1965
41983,North America,1964
41985,North America,1971
41986,North America,1965
41987,North America,1965
41988,North America,1961
41989,North America,1966
41990,North America,1965
41991,North America,1960
41992,North America,1966
41996,Oceania,1976
42018,North America,1969
42019,North America,1963
42047,North America,1972
42052,,1978
42055,,1978
42074,,1976
42075,,1976
42076,,1976
42077,,1976
42079,,1961
42080,North America,1978
42081,North America,1978
42412,North America,1973
42512,North America,1974
42513,North America,1975
42524,,1976
42626,Asia,1974
42627,Asia,1975
42628,Asia,1975
42629,Asia,1975
42630,North America,1973
42631,North America,1974
42632,North America,1974
42633,North America,1975
42634,North America,1977
42703,,1976
42704,,1978
42705,,1979
42714,North America,1972
42715,North America,1973
42716,North America,1973
42717,North America,1973
42718,North America,1973
42719,North America,1973
42720,North America,1973
42721,North America,1973
42722,North America,1973
42723,North America,1973
42724,North America,1973
42725,North America,1973
42726,North America,1973
42727,North America,1973
42728,North America,1971
42729,North America,1971
42730,North America,1971
42744,,1981
43128,North America,1951
43129,North America,1951
43130,North America,1951
43138,North America,1988
43176,North America,1982
43275,,1967
43276,,1967
43295,,1970
43296,,1970
43297,,1972
43298,,1973
43299,,1974
43300,,1973
43310,,1975
43311,,1975
43312,,1975
43313,,1975
43314,,1975
43322,North America,1969
43323,North America,1969
43324,North America,1969
43349,North America,1971
43350,North America,1971
43351,North America,1971
43352,North America,1971
43353,North America,1971
43356,,1971
43357,North America,1971
43358,North America,1971
43359,North America,1972
43360,,1971
43361,,1971
43394,North America,1968
43396,North America,1967
43397,North America,1967
43398,North America,1967
43399,,1967
43405,North America,1967
43406,North America,1967
43407,,1971
43409,,1971
43410,,1971
43411,,1971
43412,,1971
43413,,1971
43414,,1971
43415,,1971
43416,,1971
43417,,1971
43425,North America,1975
43426,South America,1975
43429,Asia,1975
43430,,1975
43437,North America,1975
43442,Oceania,1978
43443,Oceania,1978
43458,Oceania,1961
43459,Oceania,1961
43460,Oceania,1961
43461,Oceania,1961
43462,Oceania,1961
43463,Oceania,1961
43464,Oceania,1961
43465,Oceania,1961
43466,Oceania,1977
43467,Oceania,1977
43468,Oceania,1977
43469,Oceania,1977
43470,Oceania,1977
43471,Oceania,1977
43472,Oceania,1977
43473,Oceania,1977
43482,North America,1986
43541,North America,1971
43542,North America,1971
43543,North America,1971
43544,North America,1971
43545,North America,1971
43546,North America,1974
43547,North America,1974
43548,North America,1974
43549,North America,1974
43550,North America,1974
43551,North America,1969
43552,North America,1969
43553,North America,1969
43554,North America,1969
43555,North America,1972
43556,North America,1972
43594,,1968
43634,North America,1972
43635,North America,1972
43636,North America,1972
43637,North America,1972
43638,North America,1971
43639,North America,1971
43640,North America,1971
43641,North America,1971
43642,Oceania,1972
43643,Oceania,1972
43644,Oceania,1972
43645,Oceania,1972
43697,North America,1966
43698,North America,1966
43699,North America,1966
43700,North America,1966
43701,North America,1966
43702,North America,1966
43703,North America,1966
43704,North America,1966
43705,North America,1966
43706,North America,1966
43707,North America,1969
43708,North America,1969
43720,North America,1971
43737,Asia,1964
43865,Asia,1969
43866,Asia,1969
43867,Asia,1969
43868,Asia,1969
43869,Asia,1969
43870,Asia,1969
43871,Asia,1969
43872,Asia,1969
43873,Asia,1969
43874,Asia,1970
43875,Asia,1971
43876,Asia,1973
43877,Asia,1973
43878,Asia,1973
43879,Asia,1973
43880,Asia,1973
43881,Asia,1973
43882,Asia,1974
43883,Asia,1974
43884,Asia,1974
43885,Asia,1974
43886,Asia,1974
43887,Asia,1974
43888,Asia,1974
43889,Asia,1974
43890,Asia,1974
43891,North America,1969
43892,North America,1969
43893,North America,1969
43894,North America,1963
43895,North America,1963
43896,North America,1963
43897,North America,1964
43898,North America,1964
43899,North America,1964
43900,North America,1964
43901,North America,1964
43902,North America,1965
43903,North America,1965
43904,North America,1965
43905,North America,1966
43906,North America,1966
43907,North America,1966
43908,North America,1966
43909,North America,1966
43910,North America,1966
43911,North America,1966
43912,North America,1966
43913,North America,1966
43914,North America,1966
43915,North America,1966
43916,North America,1966
43917,North America,1966
43918,North America,1967
43919,North America,1967
43920,North America,1967
43921,North America,1967
43922,North America,1967
43923,North America,1967
43924,North America,1969
43925,North America,1969
43926,North America,1969
43927,North America,1969
43928,North America,1969
43929,North America,1969
43930,North America,1969
43931,North America,1968
43932,North America,1968
43933,North America,1968
43934,North America,1968
43935,North America,1969
43936,North America,1969
43937,North America,1969
43938,North America,1969
43939,North America,1969
43940,North America,1969
43941,North America,1969
43942,North America,1969
43943,North America,1969
43944,North America,1969
43945,North America,1969
43946,North America,1969
43947,North America,1969
43948,North America,1969
43949,North America,1969
43950,North America,1969
43951,North America,1969
43952,North America,1969
43953,North America,1969
43954,North America,1969
43955,North America,1969
43956,North America,1969
43957,North America,1969
43958,North America,1969
43959,North America,1969
43960,North America,1969
43961,North America,1969
43962,North America,1969
43963,North America,1969
43964,North America,1969
43965,North America,1969
43966,North America,1969
43967,North America,1969
43968,North America,1969
43969,North America,1969
43970,North America,1969
43971,North America,1969
43972,North America,1969
43973,North America,1969
43974,North America,1969
43975,North America,1969
43976,North America,1969
43977,North America,1969
43978,North America,1969
43979,North America,1969
43980,North America,1969
43981,North America,1969
43982,North America,1969
43983,North America,1969
43984,North America,1969
43985,North America,1971
43986,North America,1971
43987,North America,1971
43988,North America,1971
43989,North America,1971
43990,North America,1971
43991,North America,1972
43992,North America,1972
43993,North America,1972
43994,North America,1972
43995,North America,1972
43996,North America,1972
43997,North America,1972
43998,North America,1972
43999,North America,1972
44000,North America,1972
44001,North America,1972
44002,North America,1972
44003,North America,1972
44004,North America,1972
44005,North America,1972
44006,North America,1972
44007,North America,1972
44008,North America,1972
44009,North America,1972
44010,North America,1972
44011,North America,1972
44012,North America,1972
44013,North America,1972
44014,North America,1972
44015,North America,1972
44016,North America,1972
44017,North America,1972
44018,North America,1972
44019,North America,1974
44020,North America,1974
44021,North America,1974
44022,North America,1974
44023,North America,1974
44031,Oceania,1966
44032,Oceania,1966
44033,Oceania,1966
44034,Oceania,1966
44035,Oceania,1966
44036,Oceania,1966
44037,Oceania,1968
44038,Oceania,1969
44039,Oceania,1972
44040,Oceania,1972
44041,Oceania,1972
44042,Oceania,1972
44043,Oceania,1972
44044,Oceania,1972
44045,Oceania,1972
44046,Oceania,1972
44047,Oceania,1972
44052,Asia,1965
44053,Asia,1965
44054,Asia,1965
44055,Asia,1966
44056,Asia,1966
44057,Asia,1966
44058,Asia,1966
44059,Asia,1971
44060,Asia,1971
44061,Asia,1971
44062,Asia,1971
44070,,1972
44093,North America,1970
44094,North America,1970
44095,North America,1970
44096,North America,1970
44097,North America,1970
44098,North America,1970
44099,North America,1970
44100,North America,1970
44101,North America,1970
44102,North America,1970
44103,North America,1970
44104,North America,1970
44105,North America,1970
44106,North America,1970
44107,North America,1970
44108,North America,1970
44109,North America,1970
44110,North America,1970
44111,North America,1970
44112,North America,1970
44113,North America,1970
44114,North America,1970
44120,Oceania,1963
44121,Oceania,1963
44122,Oceania,1963
44123,Oceania,1963
44124,Oceania,1964
44125,Oceania,1964
44126,Oceania,1965
44127,Oceania,1965
44128,Oceania,1965
44129,Oceania,1965
44130,Oceania,1965
44131,Oceania,1965
44132,Oceania,1965
44133,Oceania,1965
44134,Oceania,1965
44135,Oceania,1965
44136,Oceania,1965
44137,Oceania,1965
44138,Oceania,1965
44139,Oceania,1966
44140,Oceania,1966
44141,Oceania,1966
44142,Oceania,1966
44143,Oceania,1966
44144,Oceania,1966
44145,Oceania,1966
44146,Oceania,1966
44147,Oceania,1967
44148,Oceania,1967
44149,Oceania,1967
44150,Oceania,1967
44151,Oceania,1967
44152,Oceania,1967
44153,Oceania,1967
44154,Oceania,1967
44155,Oceania,1967
44156,Oceania,1969
44157,Oceania,1970
44158,Oceania,1970
44159,Oceania,1970
44160,Oceania,1970
44161,Oceania,1970
44162,Oceania,1970
44163,Oceania,1970
44164,Oceania,1970
44165,Oceania,1970
44166,Oceania,1970
44167,Oceania,1970
44168,Oceania,1970
44169,Oceania,1970
44170,Oceania,1970
44171,Oceania,1970
44172,Oceania,1970
44173,Oceania,1971
44174,Oceania,1972
44175,Oceania,1972
44176,Oceania,1972
44177,Oceania,1972
44178,Oceania,1972
44179,Oceania,1972
44180,Oceania,1972
44181,Oceania,1972
44182,Oceania,1972
44183,Oceania,1972
44184,Oceania,1972
44185,Oceania,1972
44186,Oceania,1972
44187,Oceania,1972
44188,Oceania,1972
44189,Oceania,1972
44190,Oceania,1972
44191,Oceania,1972
44192,Oceania,1972
44193,Oceania,1972
44194,Oceania,1972
44195,Oceania,1972
44196,Oceania,1972
44197,Oceania,1972
44198,Oceania,1972
44199,Oceania,1972
44200,Oceania,1972
44201,Oceania,1973
44202,Oceania,1973
44203,Oceania,1973
44204,Oceania,1973
44205,Oceania,1973
44206,Oceania,1973
44207,Oceania,1973
44208,Oceania,1973
44209,Oceania,1973
44210,Oceania,1973
44211,Oceania,1975
44484,,1970
44485,,1970
44486,,1970
44487,,1970
44488,,1970
44489,,1970
44539,,1968
44540,,1968
44541,,1968
44542,,1968
44543,,1972
44562,North America,1966
44563,North America,1966
44564,North America,1966
44565,North America,1966
44566,North America,1970
44567,North America,1970
44568,North America,1970
44569,North America,1970
44570,North America,1970
44571,North America,1970
44572,North America,1970
44573,North America,1970
44574,North America,1970
44575,North America,1970
44576,North America,1970
44577,North America,1970
44578,North America,1970
44579,North America,1970
44580,North America,1970
44619,North America,1971
44620,North America,1971
44621,North America,1971
44622,North America,1967
44712,Africa,1968
44713,Africa,1968
44714,Africa,1968
44715,Africa,1968
44716,Africa,1969
44717,Africa,1969
44718,Africa,1969
44719,Africa,1969
44720,Africa,1969
44721,Africa,1969
44722,Africa,1969
44723,Africa,1969
44724,Africa,1969
44725,Africa,1969
44766,,1972
44767,,1972
44768,Oceania,1965
44769,Oceania,1965
44770,Oceania,1965
44771,Oceania,1965
44772,Oceania,1965
44773,Oceania,1965
44774,Oceania,1965
44837,North America,1975
44838,North America,1975
44839,North America,1975
44840,North America,1975
44841,North America,1975
44842,North America,1975
44843,Oceania,1975
44844,Oceania,1975
44845,Oceania,1975
44846,Oceania,1975
44847,Oceania,1975
44849,Oceania,1975
44850,Oceania,1975
44851,Oceania,1975
44852,Oceania,1975
44853,Oceania,1975
44894,North America,1975
44895,North America,1975
44896,North America,1975
44897,North America,1975
44898,North America,1978
44899,North America,1978
44900,North America,1978
44912,North America,1977
44913,North America,1977
44914,North America,1977
44915,North America,1977
44916,North America,1977
44917,North America,1977
44918,North America,1977
44919,North America,1977
44920,North America,1977
44921,North America,1977
44922,North America,1977
44923,North America,1977
44924,North America,1977
44925,North America,1977
44952,Oceania,1978
44953,Oceania,1978
44954,Oceania,1978
44955,Oceania,1978
44956,Oceania,1978
44957,Oceania,1978
44958,Oceania,1978
44959,Oceania,1978
44960,Oceania,1978
44961,Oceania,1978
44985,Asia,1979
44986,Asia,1979
44987,Asia,1979
44988,Asia,1979
44989,Asia,1979
44990,Asia,1979
44991,Asia,1979
44992,Asia,1979
44993,Asia,1979
44994,Asia,1979
44995,Asia,1979
44996,Asia,1979
44997,Asia,1979
44998,Asia,1979
44999,Asia,1979
45033,North America,1980
45046,Asia,1959
45047,Asia,1960
45048,Asia,1960
45049,Asia,1961
45050,Asia,1961
45068,Africa,1973
45080,Oceania,1970
45081,Oceania,1970
45082,Oceania,1970
45083,Oceania,1970
45084,Oceania,1970
45085,Oceania,1970
45086,Oceania,1970
45087,Oceania,1972
45090,,1974
45091,,1974
45094,North America,1968
45095,North America,1968
45096,North America,1968
45097,North America,1968
45110,,1961
45120,North America,1968
45121,North America,1968
45122,North America,1968
45123,North America,1968
45124,North America,1968
45125,North America,1968
45134,Asia,1967
45135,Asia,1970
45136,Asia,1970
45137,Asia,1970
45147,,1974
45177,,1972
45178,,1956
45248,,1972
45249,,1973
45250,,1973
45251,,1974
45285,,1971
45357,,1971
45358,,1971
45359,Asia,1962
45362,,1970
45363,Asia,1973
45364,Asia,1973
45365,Asia,1973
45366,Asia,1973
45367,Asia,1973
45368,Asia,1973
45369,Asia,1973
45384,,1974
45385,,1974
45386,,1974
45387,North America,1968
45388,North America,1968
45389,North America,1968
45390,North America,1968
45391,North America,1968
45392,North America,1968
45393,North America,1968
45396,Asia,1973
45397,,1966
45398,,1966
45439,Asia,1970
45453,,1970
45454,,1968
45455,,1968
45457,,1969
45496,North America,1969
45497,North America,1969
45498,North America,1969
45499,,1974
45500,,1974
45544,Oceania,1966
45545,Oceania,1966
45546,Oceania,1966
45547,Oceania,1966
45548,Oceania,1966
45549,Oceania,1966
45550,Oceania,1966
45551,North America,1968
45552,North America,1968
45553,North America,1968
45557,Oceania,1964
45558,Oceania,1964
45559,Oceania,1964
45560,Oceania,1964
45561,Oceania,1965
45562,Oceania,1965
45588,,1969
45595,North America,1966
45596,North America,1966
45597,North America,1966
45598,North America,1966
45599,North America,1966
45600,North America,1966
45601,North America,1966
45602,North America,1966
45603,North America,1966
45604,North America,1966
45605,,1971
45614,North America,1963
45615,North America,1963
45616,North America,1967
45625,,1971
45626,,1971
45627,,1972
45637,,1970
45638,,1974
45651,Oceania,1973
45652,,1972
45653,,1972
45671,North America,1976
45672,North America,1976
45682,Asia,1975
45699,,1975
45700,,1976
45701,,1975
45702,,1975
45703,,1975
45704,,1975
45705,,1975
45706,,1975
45707,,1975
45708,,1975
45709,,1975
45710,,1975
45711,,1975
45712,,1975
45715,,1975
45716,,1975
45717,,1975
45738,North America,1968
45745,,1956
45757,North America,1966
45760,,1972
45764,North America,1976
45765,North America,1976
45768,,1965
45769,,1973
45770,,1965
45771,,1965
45775,,1976
45776,,1973
45777,South America,1976
45778,South America,1976
45779,,1965
45780,,1965
45782,,1972
45783,,1972
45784,,1973
45786,Oceania,1963
45787,,1966
45788,,1966
45789,,1966
45790,,1965
45792,,1972
45793,,1972
45794,,1972
45795,,1972
45796,,1965
45797,Oceania,1978
45809,,1976
45820,,1978
45821,South America,1977
45829,,1977
45832,,1976
45833,,1978
45834,,1978
45835,,1978
45838,Asia,1977
45854,North America,1977
45856,,1978
45857,,1978
45858,,1978
45874,North America,1968
45875,North America,1969
45876,North America,1970
45877,North America,1970
45878,North America,1970
45879,North America,1971
45880,North America,1971
45881,North America,1971
45882,North America,1972
45883,North America,1972
45884,North America,1972
45885,North America,1973
45905,North America,1964
45906,North America,1965
45907,North America,1965
45908,North America,1965
45909,North America,1966
45910,North America,1966
45911,North America,1966
45912,North America,1966
45913,North America,1966
45914,North America,1967
45915,North America,1967
45916,North America,1967
45917,North America,1967
45918,North America,1967
45919,North America,1967
45921,North America,1971
45922,North America,1971
45923,North America,1971
45924,North America,1971
45925,North America,1971
45926,North America,1971
45927,North America,1971
45928,North America,1971
45929,North America,1971
45930,North America,1971
45931,North America,1971
45932,North America,1971
45933,North America,1971
45934,North America,1971
45935,North America,1971
45936,North America,1971
45937,North America,1971
45938,North America,1971
45939,North America,1971
45940,North America,1971
45941,North America,1971
45943,North America,1973
45944,North America,1973
45945,North America,1973
45946,North America,1973
45947,North America,1973
45948,North America,1973
45949,North America,1973
45979,North America,1967
45980,North America,1967
45981,North America,1967
45982,North America,1967
45983,North America,1967
45984,North America,1967
45985,North America,1967
45986,North America,1967
45987,North America,1967
45988,North America,1967
46032,Asia,1960
46033,Asia,1960
46034,Asia,1960
46035,Asia,1968
46036,Asia,1968
46037,Asia,1969
46038,Asia,1969
46039,Asia,1970
46040,Asia,1970
46041,Asia,1970
46042,Asia,1971
46043,Asia,1971
46044,Asia,1971
46045,Asia,1972
46046,Asia,1972
46047,Asia,1972
46048,Asia,1972
46049,Asia,1972
46050,Asia,1972
46051,Asia,1972
46052,Asia,1972
46053,Asia,1972
46054,Asia,1972
46055,Asia,1972
46056,Asia,1973
46092,North America,1971
46093,North America,1973
46098,North America,1974
46099,North America,1974
46100,North America,1968
46101,Asia,1972
46102,Asia,1972
46111,North America,1976
46119,North America,1973
46211,North America,1965
46229,North America,1975
46230,North America,1973
46231,North America,1971
46232,North America,1979
46238,North America,1977
46245,North America,1976
46248,North America,1968
46249,North America,1970
46250,North America,1979
46255,North America,1980
46256,North America,1980
46257,North America,1967
46258,North America,1969
46259,North America,1969
46260,North America,1969
46261,North America,1969
46262,North America,1969
46263,North America,1969
46264,North America,1969
46294,North America,1980
46295,North America,1968
46296,North America,1980
46301,North America,1966
46302,North America,1966
46303,North America,1966
46304,North America,1966
46305,North America,1967
46306,North America,1967
46307,North America,1969
46308,North America,1970
46309,North America,1970
46310,North America,1971
46311,North America,1972
46312,North America,1972
46313,North America,1972
46314,North America,1973
46315,North America,1975
46316,North America,1975
46317,North America,1976
46318,North America,1975
46319,North America,1975
46320,North America,1977
46349,North America,1966
46374,Asia,1974
46375,,1976
46376,,1976
46377,,1979
46378,,1980
46379,,1980
46380,,1980
46381,,1980
46382,Asia,1978
46383,Asia,1978
46384,Asia,1980
46406,North America,1980
46407,North America,1980
46408,North America,1980
46409,North America,1980
46410,North America,1980
46411,North America,1980
46424,North America,1974
46425,North America,1974
46426,North America,1974
46427,North America,1974
46428,North America,1974
46429,North America,1974
46430,North America,1974
46431,North America,1974
46432,North America,1974
46433,North America,1974
46436,,1979
46454,,1981
46490,North America,1979
46492,North America,1977
46493,North America,1980
46494,North America,1980
46495,North America,1978
46496,North America,1975
46497,North America,1978
46498,North America,1978
46511,North America,1975
46512,North America,1975
46513,North America,1975
46514,North America,1975
46515,North America,1975
46516,North America,1975
46566,North America,1974
46567,North America,1969
46568,North America,1972
46569,North America,1972
46570,North America,1972
46571,North America,1972
46572,North America,1972
46573,North America,1972
46574,North America,1972
46575,North America,1971
46576,North America,1971
46577,North America,1971
46578,North America,1971
46579,North America,1971
46580,North America,1971
46581,North America,1971
46582,North America,1971
46583,North America,1971
46584,North America,1971
46585,North America,1971
46586,North America,1982
46587,North America,1982
46591,North America,1980
46608,North America,1981
46610,North America,1982
46657,North America,1982
46658,North America,1982
46659,North America,1982
46660,North America,1982
46661,North America,1982
46662,North America,1982
46663,North America,1982
46664,North America,1982
46665,North America,1982
46666,North America,1982
46667,North America,1982
46668,North America,1982
46669,North America,1982
46670,North America,1982
46671,North America,1982
46672,North America,1982
46673,North America,1982
46674,North America,1982
46675,North America,1982
46676,North America,1982
46677,North America,1982
