,Artist Birth Country,Year Artwork 'Completed'
46678,North America,1982
46697,North America,1979
46698,North America,1979
46699,North America,1979
46700,North America,1979
46701,North America,1982
46747,North America,1983
46751,North America,1982
46771,North America,1982
46772,North America,1982
46773,North America,1978
46774,North America,1981
46775,North America,1982
46776,North America,1982
46777,North America,1982
46778,North America,1982
46779,North America,1975
46780,North America,1977
46781,North America,1977
46782,North America,1975
46786,North America,1981
46787,North America,1980
46788,North America,1982
46844,North America,1980
47072,North America,1980
47073,North America,1980
47074,North America,1980
47075,North America,1980
47076,North America,1980
47077,North America,1980
47092,North America,1981
47132,North America,1960
47133,North America,1960
47134,North America,1980
47135,North America,1980
47136,North America,1980
47137,North America,1980
47138,North America,1980
47139,North America,1980
47140,North America,1980
47141,North America,1980
47147,,1983
47148,,1983
47158,,1951
47159,,1951
47160,,1951
47263,Africa,1985
47265,North America,1979
47269,North America,1982
47270,North America,1987
47271,North America,1987
47274,North America,1986
47275,Africa,1987
47276,North America,1988
47279,North America,1986
47283,North America,1985
47284,North America,1964
47287,North America,1987
47332,Asia,1989
47333,Asia,1989
47337,North America,1989
47357,North America,1991
47358,North America,1991
47359,North America,1992
47360,North America,1988
47361,North America,1989
47379,Asia,1993
47398,North America,1963
47399,North America,1966
47400,North America,1966
47401,North America,1966
47402,North America,1966
47403,North America,1966
47404,North America,1966
47405,North America,1966
47406,North America,1966
47407,North America,1966
47408,North America,1966
47409,North America,1966
47410,North America,1970
47411,North America,1980
47412,North America,1980
47413,North America,1980
47414,North America,1980
47415,North America,1980
47416,North America,1980
47417,North America,1980
47418,North America,1980
47419,North America,1980
47420,North America,1980
47421,North America,1980
47422,North America,1980
47423,North America,1980
47424,North America,1980
47428,Asia,1994
47433,,1994
47436,,1994
47440,North America,1975
47441,North America,1975
47442,North America,1975
47443,North America,1975
47449,North America,1992
47450,North America,1992
47451,North America,1992
47452,North America,1992
47453,North America,1992
47454,North America,1992
47455,North America,1992
47456,North America,1992
47457,North America,1992
47458,North America,1992
47459,North America,1992
47460,North America,1992
47461,North America,1992
47462,North America,1992
47463,North America,1992
47464,North America,1992
47465,North America,1992
47466,North America,1992
47467,North America,1992
47468,North America,1992
47469,North America,1992
47470,North America,1992
47471,North America,1992
47472,North America,1992
47473,North America,1992
47485,North America,1973
47486,North America,1973
47487,North America,1973
47488,North America,1973
47489,North America,1973
47490,North America,1973
47512,North America,1991
47515,North America,1978
47516,North America,1979
47517,North America,1979
47518,North America,1980
47521,North America,1992
47522,North America,1992
47523,North America,1992
47524,North America,1992
47525,North America,1992
47526,North America,1992
47527,North America,1992
47528,North America,1992
47529,North America,1992
47530,North America,1992
47570,North America,1998
47571,North America,1998
47572,North America,1998
47580,Asia,1980
47581,Asia,1986
47582,Asia,1993
47583,Asia,1993
47584,Asia,1993
47585,Asia,1993
47586,Asia,1993
47587,Asia,1995
47588,Asia,1995
47589,Asia,1995
47633,North America,2000
47685,Asia,1999
47686,Asia,1999
47687,Asia,1999
47688,Asia,1999
47689,Asia,1999
47690,Asia,1999
47691,Asia,1999
47692,Asia,1999
47693,,1992
47694,,1992
47695,,1992
47696,,1997
47697,,1997
47698,,1997
47699,,1997
47700,,1997
47701,,1999
47702,,1999
47703,,1999
47704,,1999
47713,North America,1981
47714,North America,1970
47777,Africa,1989
47790,North America,1988
47791,North America,1988
47792,North America,1989
47793,North America,1988
47794,North America,1988
47795,North America,1985
47796,North America,1990
47797,North America,1988
47798,North America,1988
47799,North America,1988
47800,North America,1988
47801,North America,1988
47802,North America,1988
47803,North America,1988
47804,North America,1988
47805,North America,1988
47806,North America,1988
47807,North America,1988
47808,North America,1988
47809,North America,1988
47810,North America,1989
47811,North America,1989
47812,North America,1989
47813,North America,1989
47814,North America,1989
47815,North America,1989
47816,North America,1990
47817,North America,1990
47818,Asia,1990
47819,North America,1989
47820,North America,1989
47821,North America,1989
47822,North America,1989
47823,North America,1989
47824,North America,1989
47825,North America,1989
47826,North America,1989
47827,North America,1989
47828,North America,1989
47829,North America,1989
47830,North America,1989
47831,North America,1990
47832,North America,1983
47833,North America,1989
47834,North America,1989
47835,North America,1989
47836,North America,1989
47837,North America,1989
47838,North America,1989
47839,North America,1989
47840,North America,1989
47841,North America,1989
47842,North America,1989
47843,North America,1989
47844,North America,1989
47845,North America,1989
47846,North America,1989
47848,North America,2000
47849,North America,2000
47850,North America,2000
47851,North America,2000
47852,North America,2000
47853,North America,2000
47854,North America,2000
47855,North America,2000
47856,North America,2000
47857,North America,2000
47860,North America,1964
47861,North America,1965
47862,North America,1967
47863,North America,1970
47864,North America,1970
47865,North America,1970
47866,North America,1971
47867,North America,1971
47868,North America,1972
47869,North America,1972
47870,North America,1972
47871,North America,1972
47872,North America,1973
47873,North America,1973
47874,North America,1975
47875,North America,1975
47876,North America,1975
47877,North America,1976
47878,North America,1977
47879,North America,1978
47880,North America,1980
47881,North America,1983
47882,North America,1983
47883,North America,1983
47884,North America,1983
47885,North America,1983
47886,North America,1984
47887,North America,1987
47888,North America,1988
47889,North America,1991
47890,North America,1975
47891,North America,2000
47892,North America,2000
47893,North America,2000
47894,North America,2000
47895,North America,2000
47896,North America,2000
47897,North America,2000
47898,North America,2000
47899,North America,2000
47900,North America,2000
47901,North America,2000
47902,North America,2000
47903,North America,2000
47909,North America,1999
47910,North America,1999
47911,North America,2002
47912,North America,2002
47921,North America,1997
47922,North America,1997
47923,North America,1997
47924,North America,1997
47925,North America,1997
47926,North America,1997
47927,North America,1997
47928,North America,1997
47929,North America,1988
47930,North America,1988
47931,North America,1988
47932,North America,1980
47933,North America,1981
47968,North America,1979
47969,North America,1979
47970,North America,1979
47971,North America,1979
47972,North America,1979
47973,North America,1979
47974,North America,1979
47975,North America,1979
47976,North America,1979
47977,North America,1979
47978,North America,1979
47979,North America,1976
47980,North America,1976
47981,North America,1976
47982,North America,1976
47983,North America,1976
47984,North America,1976
47985,North America,1976
47986,North America,1976
47987,North America,1976
47988,North America,1976
47989,North America,1976
47990,North America,1976
47991,North America,1977
47992,North America,1976
47993,North America,2000
47994,North America,1978
47995,North America,1978
47996,North America,1978
47997,North America,1978
47998,North America,1978
47999,Asia,1976
48000,North America,1990
48001,North America,2001
48002,North America,2001
48003,North America,2001
48004,North America,2001
48005,North America,2001
48006,North America,2001
48007,North America,2001
48008,North America,2000
48009,North America,2000
48010,North America,1997
48011,North America,1997
48012,North America,1997
48013,North America,1995
48014,North America,1995
48015,North America,1995
48016,North America,1995
48017,North America,1995
48018,North America,1995
48019,North America,1995
48020,North America,1995
48021,North America,1995
48022,North America,1994
48023,North America,1990
48024,North America,1990
48025,North America,1987
48026,North America,1997
48027,North America,1997
48028,North America,1997
48029,North America,1997
48030,North America,1997
48031,North America,1997
48032,North America,1997
48033,North America,1997
48034,North America,1997
48039,North America,1983
48040,North America,1983
48041,North America,1977
48042,North America,1999
48043,North America,1999
48044,North America,1999
48045,North America,1999
48046,North America,1999
48048,North America,1979
48049,North America,1979
48050,North America,1994
48051,North America,1991
48052,North America,1982
48053,North America,1987
48054,North America,1987
48055,North America,1987
48056,North America,1987
48057,North America,1987
48058,North America,1990
48059,North America,1990
48060,North America,1980
48061,North America,1992
48062,North America,1992
48063,North America,1992
48064,North America,1992
48065,North America,1992
48066,North America,1992
48067,North America,1992
48068,North America,1992
48069,North America,1992
48070,North America,1992
48071,North America,1992
48072,North America,1992
48073,North America,1992
48074,North America,1992
48075,North America,1981
48076,North America,1981
48077,North America,1981
48078,North America,1981
48079,North America,1981
48080,North America,1981
48081,North America,1981
48082,North America,1981
48092,North America,1987
48093,North America,1986
48094,North America,1984
48095,North America,1984
48096,North America,1984
48097,North America,1984
48098,North America,1984
48099,North America,1984
48100,North America,1984
48101,North America,1984
48102,North America,1983
48103,North America,1983
48104,North America,1983
48105,North America,1983
48106,North America,1983
48107,North America,1983
48108,North America,1983
48109,North America,1983
48110,North America,1983
48111,North America,1983
48112,North America,1983
48113,North America,1983
48114,North America,1983
48115,North America,1983
48116,North America,1983
48117,North America,1983
48118,North America,1983
48119,North America,1983
48120,North America,1983
48121,North America,1983
48122,North America,1983
48123,North America,1983
48124,North America,1983
48125,North America,1983
48126,North America,1979
48127,North America,1980
48128,North America,1980
48129,North America,1980
48130,North America,1980
48131,North America,1980
48132,North America,1975
48133,North America,1975
48134,North America,1975
48135,North America,1975
48136,North America,1975
48137,North America,1995
48138,North America,1995
48139,North America,1995
48140,North America,1995
48141,North America,1995
48142,North America,1995
48143,North America,1992
48144,North America,1993
48145,North America,1992
48146,North America,1992
48147,North America,1990
48148,North America,1990
48149,North America,1990
48150,North America,1990
48151,North America,1990
48152,North America,1990
48153,North America,1990
48154,North America,1995
48156,,2000
48157,,2000
48158,,2001
48159,North America,1993
48160,North America,1992
48161,North America,1992
48162,North America,1992
48163,North America,1989
48164,North America,1989
48165,North America,1989
48166,North America,1989
48167,North America,1989
48168,North America,1989
48169,North America,1989
48170,North America,1989
48171,North America,1989
48172,North America,1989
48173,North America,1991
48174,North America,1994
48175,North America,1994
48176,North America,1994
48177,North America,1994
48178,North America,1994
48179,North America,1984
48180,North America,1984
48181,North America,1984
48182,North America,1978
48190,North America,1986
48191,North America,1985
48192,North America,2000
48193,North America,1999
48194,North America,1999
48195,North America,1999
48196,North America,1999
48197,North America,1999
48198,North America,1999
48199,North America,1999
48200,North America,1999
48201,North America,1999
48202,North America,1999
48203,North America,1999
48204,North America,1999
48205,North America,1999
48206,North America,1999
48207,North America,1999
48208,North America,1999
48209,North America,1999
48210,North America,1999
48211,North America,1999
48212,North America,1999
48213,North America,1999
48214,North America,1999
48215,North America,1995
48216,North America,1998
48217,North America,1998
48218,North America,1998
48219,North America,1992
48220,North America,1991
48221,North America,1991
48222,North America,1991
48223,North America,1991
48224,North America,1991
48225,North America,1991
48226,North America,1991
48227,North America,1991
48228,North America,1991
48229,North America,1991
48230,North America,1991
48231,North America,1991
48232,North America,1991
48233,North America,1991
48234,North America,1991
48235,North America,1991
48236,North America,1991
48237,North America,1991
48238,North America,1991
48239,North America,1989
48240,North America,1989
48241,North America,1989
48242,North America,1989
48243,North America,1989
48244,North America,1985
48245,North America,1985
48246,North America,1998
48247,North America,1998
48248,North America,1993
48249,North America,1993
48250,North America,1988
48251,North America,2000
48252,North America,2000
48253,North America,2000
48254,North America,2000
48255,North America,1999
48256,North America,1999
48257,North America,1997
48258,North America,1997
48259,North America,1998
48260,North America,1998
48261,North America,1998
48262,North America,1998
48263,North America,1998
48264,North America,1998
48265,North America,1998
48266,North America,1998
48267,North America,1996
48268,North America,1996
48269,North America,1996
48270,North America,1996
48271,North America,1996
48272,North America,1996
48273,North America,1996
48274,North America,1996
48275,North America,1996
48276,North America,1996
48277,North America,1996
48278,North America,1995
48279,North America,1995
48280,North America,1995
48281,North America,1993
48282,North America,1993
48283,North America,1993
48284,North America,1992
48285,North America,1991
48286,North America,1991
48287,North America,1991
48288,North America,1991
48289,North America,1989
48290,North America,1989
48291,North America,1989
48292,North America,1989
48293,North America,1985
48294,North America,1982
48295,North America,1982
48296,North America,1982
48297,North America,1982
48298,North America,1982
48299,North America,1982
48300,North America,1992
48301,North America,1992
48302,North America,1990
48303,North America,1990
48304,North America,1999
48305,North America,1999
48306,North America,1999
48307,North America,1999
48308,North America,2000
48309,North America,1996
48310,North America,1996
48311,North America,1996
48312,North America,1996
48313,Asia,1993
48314,Asia,1993
48315,Asia,1993
48316,Asia,1993
48368,North America,1981
48388,North America,1990
48392,North America,1980
48393,North America,1987
48394,North America,1987
48395,North America,1987
48396,North America,1987
48407,North America,2006
48408,North America,2006
48409,North America,2006
48410,North America,2006
48411,North America,2006
48412,North America,2006
48413,North America,2006
48417,Oceania,1988
48418,Asia,1988
48419,Asia,1988
48420,Asia,1988
48421,Asia,1988
48422,Asia,1989
48423,Asia,1990
48424,Asia,1990
48425,Asia,1990
48426,Asia,1990
48427,Asia,1985
48451,North America,1999
48452,North America,1999
48453,North America,1999
48454,North America,1999
48455,North America,1999
48456,North America,1999
48457,North America,1999
48458,North America,1999
48459,North America,1999
48460,North America,1999
48461,North America,1999
48462,North America,1999
48463,North America,1999
48464,North America,1999
48465,North America,1999
48477,North America,1976
48478,North America,1985
48479,North America,1985
48480,North America,1971
48482,North America,1970
48483,North America,1960
48484,South America,1986
48485,South America,1986
48486,North America,1951
48493,North America,1969
48494,North America,1999
48505,,1976
48508,Asia,1966
48509,Asia,1965
48520,North America,1975
48525,Asia,1954
48526,North America,1963
48536,,1950
48540,South America,1983
48541,South America,1983
48542,South America,1983
48543,South America,1983
48544,South America,1983
48545,South America,1983
48546,South America,1983
48547,South America,1983
48548,South America,1983
48549,South America,1983
48550,South America,1983
48551,South America,1983
48552,Africa,1957
48553,Africa,1956
48555,South America,1977
48573,Asia,2000
48592,Africa,2010
48593,Africa,2010
48594,Africa,2010
48595,Africa,2010
48596,Africa,2010
48597,Africa,2010
48598,Africa,2010
48599,Africa,2010
48600,Africa,2010
48601,Africa,2010
48602,Africa,2010
48607,Asia,1974
48609,North America,2002
48610,North America,1997
48611,South America,1968
48612,North America,2007
48613,North America,2007
48636,North America,1970
48637,North America,1970
48638,North America,1980
48657,North America,1975
48668,North America,1991
48669,North America,1983
48670,North America,1985
48671,North America,1983
48672,Asia,1995
48673,Asia,1995
48675,North America,1997
48676,North America,1997
48677,North America,1997
48678,North America,1997
48679,North America,1997
48680,North America,1997
48681,North America,1997
48682,North America,1997
48683,North America,1997
48684,North America,1999
48685,North America,1982
48686,North America,1991
48687,North America,1992
48688,Asia,2012
48689,Asia,2012
48690,Asia,2012
48691,Asia,2012
48692,Asia,2012
48693,Asia,2012
48694,Asia,2012
48695,Asia,2012
48696,Asia,2012
48697,Asia,2012
48698,Asia,2012
48699,Asia,2012
48700,Asia,2012
48701,Asia,2012
48702,Asia,2012
48703,Asia,2012
48704,Asia,2012
48705,Asia,2012
48706,Asia,2012
48707,Asia,2012
48708,Asia,2012
48709,Asia,2012
48710,Asia,2012
48711,Asia,2012
48712,Asia,2012
48713,Asia,2012
48714,Asia,2012
48715,Asia,2012
48716,Asia,2012
48717,Asia,2012
48718,Asia,2012
48719,Asia,2012
48720,Asia,2012
48721,Asia,2012
48722,Asia,2012
48723,Asia,2012
48724,Asia,2012
48725,Asia,2012
48726,Asia,2012
48772,North America,1991
48773,North America,1991
48774,North America,1991
48775,North America,1991
48777,North America,1988
48778,North America,1988
48779,North America,1988
48780,North America,1988
48781,North America,1988
48782,North America,1988
48783,North America,1988
48784,North America,1988
48785,North America,1988
48806,North America,1991
48807,North America,1991
48808,North America,1991
48809,North America,1991
48810,North America,1991
48811,North America,1991
48870,Asia,1993
48871,North America,1990
48872,North America,1993
48888,North America,1992
48889,North America,1992
48890,North America,1992
48891,North America,1992
48913,North America,1997
48914,North America,1997
48915,North America,1997
48916,North America,1997
48917,North America,1997
48918,North America,1997
48920,Africa,1998
48921,Africa,1998
48922,Africa,1998
48923,Africa,1998
48924,Africa,1998
48925,Africa,1998
48926,Africa,1998
48927,Africa,1998
48928,Africa,1998
48929,Africa,1998
48930,Africa,1998
48931,Africa,1998
48932,Africa,1998
48933,Africa,1998
48934,Africa,1998
48935,Africa,1998
48936,Africa,1998
48937,Africa,1998
48938,Africa,1998
48939,Africa,1998
48940,Africa,1998
48941,Africa,1998
48942,Africa,1998
48943,Africa,1998
48951,Oceania,1979
48952,Oceania,1979
48953,Oceania,1979
48954,Oceania,1979
48955,Oceania,1979
48957,North America,1999
48959,North America,2001
48960,North America,2001
48961,North America,2001
48992,North America,1991
48993,North America,1991
48995,North America,2003
48996,North America,2003
48997,North America,2003
48998,North America,2003
48999,North America,2003
49000,North America,2003
49001,North America,2003
49011,North America,1977
49012,North America,1977
49013,North America,1977
49014,North America,1970
49053,South America,2007
49054,South America,2007
49055,South America,2007
49056,South America,2007
49058,North America,1975
49059,North America,1978
49060,North America,1975
49061,North America,1976
49075,North America,2005
49098,North America,1980
49099,North America,1971
49102,North America,1982
49103,North America,1982
49104,North America,1982
49105,North America,1982
49106,North America,1982
49107,North America,1982
49131,North America,1976
49142,North America,1974
49143,North America,1984
49145,North America,1974
49146,North America,1984
49150,North America,1983
49151,North America,1983
49152,North America,1983
49162,North America,1972
49163,North America,1972
49164,North America,1972
49165,North America,1972
49166,North America,1972
49167,North America,1972
49168,North America,1972
49169,North America,1972
49170,North America,1972
49171,North America,1972
49172,North America,1984
49196,North America,1965
49197,North America,1968
49198,North America,1952
49206,North America,1981
49215,North America,1984
49216,North America,1984
49224,Asia,1984
49232,North America,1981
49233,North America,1981
49234,North America,1981
49235,North America,1980
49243,North America,1977
49244,North America,1977
49254,North America,1986
49255,North America,1985
49256,North America,1985
49259,North America,1974
49260,North America,1985
49263,North America,1984
49281,North America,1986
49282,North America,1985
49294,North America,1986
49295,North America,1986
49296,North America,1986
49297,North America,1986
49298,North America,1986
49299,North America,1986
49300,North America,1986
49301,North America,1986
49302,North America,1986
49303,North America,1986
49304,North America,1986
49305,North America,1986
49306,North America,1986
49307,North America,1986
49308,North America,1986
49309,North America,1986
49310,North America,1986
49311,North America,1986
49312,North America,1986
49313,North America,1986
49314,North America,1986
49315,North America,1986
49316,North America,1986
49317,North America,1986
49318,North America,1986
49335,North America,1965
49336,North America,1965
49337,North America,1987
49342,North America,1983
49343,North America,1979
49353,North America,1988
49391,North America,1959
49392,North America,1957
49393,North America,1958
49394,North America,1957
49395,North America,1958
49396,North America,1959
49397,North America,1958
49398,North America,1958
49399,North America,1958
49400,North America,1959
49401,North America,1958
49402,North America,1958
49403,North America,1958
49404,Asia,1988
49405,Asia,1988
49406,Asia,1988
49407,Asia,1988
49408,Asia,1988
49409,Asia,1988
49411,North America,1974
49412,North America,1974
49413,North America,1974
49414,North America,1974
49415,North America,1974
49416,North America,1974
49421,Asia,1952
49422,North America,1977
49423,North America,1977
49424,North America,1977
49425,North America,1977
49426,North America,1977
49427,North America,1977
49428,North America,1977
49429,North America,1977
49430,North America,1977
49431,North America,1977
49432,North America,1977
49433,North America,1977
49468,North America,1979
49469,North America,1979
49470,North America,1979
49471,North America,1979
49472,North America,1979
49473,North America,1979
49474,North America,1979
49475,North America,1979
49476,North America,1979
49477,North America,1979
49478,North America,1979
49479,North America,1979
49480,North America,1979
49481,North America,1979
49482,North America,1979
